Frame,integer_motion2,integer_motion,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,vmaf,
371,0.000448,0.000448,0.979380,0.990049,0.987252,0.978743,0.974633,0.817223,0.975727,0.984078,0.986156,91.002835,
372,0.004005,0.239250,0.979560,0.990460,0.990226,0.979299,0.973510,0.828475,0.975906,0.984425,0.986502,91.085400,
373,0.001091,0.004005,0.979554,0.990449,0.990140,0.979445,0.973437,0.828976,0.976040,0.984483,0.986452,91.079200,
374,0.000776,0.001091,0.979571,0.990469,0.990141,0.979468,0.973456,0.829801,0.976190,0.984521,0.986437,91.083342,
375,0.000776,0.000776,0.979603,0.990507,0.990133,0.979507,0.973495,0.830300,0.976373,0.984640,0.986534,91.103763,
376,0.002939,0.002939,0.979588,0.990452,0.990066,0.979522,0.973488,0.830131,0.976377,0.984626,0.986536,91.103021,
377,0.001571,0.005466,0.979610,0.990460,0.990028,0.979588,0.973508,0.830024,0.976370,0.984618,0.986543,91.106278,
378,0.001357,0.001571,0.979648,0.990538,0.990149,0.979554,0.973553,0.830674,0.976522,0.984699,0.986542,91.118064,
379,0.001357,0.001357,0.979654,0.990569,0.990121,0.979522,0.973591,0.830544,0.976488,0.984684,0.986576,91.121396,
380,0.005143,0.005143,0.979657,0.990574,0.990161,0.979512,0.973588,0.830317,0.976498,0.984673,0.986568,91.126121,
381,0.002461,0.008486,0.979646,0.990449,0.990029,0.979639,0.973556,0.830338,0.976610,0.984803,0.986702,91.136861,
382,0.002059,0.002461,0.979708,0.990551,0.990170,0.979604,0.973643,0.830478,0.976690,0.984881,0.986749,91.157306,
383,0.002059,0.002059,0.979708,0.990504,0.990107,0.979659,0.973641,0.830634,0.976743,0.984916,0.986793,91.162517,
384,0.000593,0.008326,0.979708,0.990586,0.990194,0.979581,0.973643,0.830225,0.976713,0.984880,0.986756,91.156065,
385,0.000190,0.000593,0.979701,0.990492,0.990092,0.979654,0.973636,0.830078,0.976672,0.984849,0.986725,91.149990,
386,0.000144,0.000190,0.979716,0.990538,0.990165,0.979649,0.973636,0.830348,0.976771,0.984913,0.986762,91.159301,
387,0.000144,0.000144,0.979712,0.990539,0.990163,0.979639,0.973634,0.830340,0.976775,0.984918,0.986768,91.159132,
388,0.000548,0.000548,0.979697,0.990493,0.990047,0.979638,0.973655,0.830033,0.976669,0.984854,0.986719,91.149330,
389,0.000786,0.000786,0.273160,0.596965,0.313646,0.208322,0.231678,0.180984,0.198487,0.188898,0.169031,0.000000,
390,0.002228,87.547501,0.941663,0.965501,0.934125,0.932435,0.946372,0.654291,0.854798,0.899477,0.927758,74.839115,
391,0.000443,0.002228,0.941582,0.965426,0.933991,0.932700,0.946038,0.654789,0.854963,0.899600,0.927838,74.829592,
392,0.000303,0.000443,0.941794,0.965628,0.934305,0.932715,0.946363,0.655271,0.855198,0.899788,0.928007,74.893120,
393,0.000303,0.000303,0.944012,0.967767,0.938418,0.935256,0.947512,0.658739,0.861095,0.905203,0.932217,75.882508,
394,0.000416,0.001193,0.944026,0.967756,0.938405,0.935258,0.947554,0.658796,0.861135,0.905229,0.932228,75.887353,
395,0.000252,0.000416,0.943987,0.967733,0.938413,0.935285,0.947439,0.658851,0.861131,0.905237,0.932251,75.880940,
396,0.000232,0.000252,0.944077,0.967844,0.938455,0.935291,0.947610,0.658744,0.861115,0.905239,0.932246,75.899618,
397,0.000232,0.000232,0.944035,0.967831,0.938465,0.935315,0.947487,0.658848,0.861139,0.905246,0.932266,75.892503,
398,0.000434,0.000465,0.944651,0.967946,0.939008,0.936101,0.948124,0.659724,0.861941,0.905894,0.932786,76.085721,
399,0.000235,0.000434,0.946109,0.968015,0.940222,0.938041,0.949651,0.666479,0.870732,0.913069,0.937718,77.040068,
400,0.000231,0.000235,0.946415,0.968059,0.940357,0.938433,0.950032,0.666602,0.870788,0.913133,0.937801,77.113535,
401,0.000231,0.000231,0.946435,0.968141,0.940267,0.938692,0.949896,0.666485,0.870717,0.913117,0.937811,77.118062,
402,0.000488,0.000488,0.946870,0.968231,0.940453,0.939188,0.950479,0.667032,0.871148,0.913406,0.938010,77.236208,
403,0.000761,0.005850,0.947033,0.968316,0.940525,0.939470,0.950605,0.667297,0.871352,0.913539,0.938126,77.284542,
404,0.000744,0.000761,0.947380,0.968476,0.940678,0.939877,0.951039,0.667657,0.871612,0.913708,0.938219,77.371280,
405,0.000744,0.000744,0.947439,0.968565,0.940696,0.940138,0.950949,0.667667,0.871723,0.913801,0.938290,77.392882,
406,0.005683,0.005683,0.950819,0.971611,0.945911,0.943478,0.953636,0.680054,0.884880,0.924246,0.946551,79.153501,
407,0.002065,0.009659,0.951132,0.971563,0.946439,0.943981,0.953794,0.680639,0.885367,0.924590,0.946853,79.251900,
408,0.001407,0.002065,0.951256,0.971601,0.946517,0.944097,0.953965,0.680762,0.885457,0.924661,0.946894,79.283274,
409,0.001407,0.001407,0.951157,0.971242,0.946297,0.944234,0.953797,0.680163,0.885270,0.924588,0.946913,79.261626,
410,0.008770,0.008770,0.951903,0.971929,0.947270,0.944737,0.954648,0.681556,0.886086,0.925085,0.947165,79.467135,
411,0.001693,0.010006,0.952212,0.972256,0.947888,0.945048,0.954816,0.682305,0.886523,0.925395,0.947448,79.557404,
412,0.000960,0.001693,0.957179,0.975224,0.954322,0.949898,0.959720,0.711253,0.914509,0.945340,0.960899,82.473873,
413,0.000960,0.000960,0.957467,0.975387,0.954731,0.950200,0.959974,0.711497,0.914834,0.945596,0.961030,82.556556,
414,0.009603,0.009603,0.957575,0.975506,0.954896,0.950291,0.960068,0.711774,0.914966,0.945739,0.961153,82.606275,
415,0.002291,0.013592,0.957683,0.975559,0.955016,0.950283,0.960277,0.711993,0.915032,0.945773,0.961211,82.625762,
416,0.001561,0.002291,0.957719,0.975602,0.955086,0.950392,0.960237,0.712099,0.915085,0.945809,0.961144,82.628610,
417,0.001561,0.001561,0.957662,0.975309,0.954890,0.950485,0.960181,0.711732,0.915007,0.945784,0.961192,82.619452,
418,0.012888,0.012888,0.961928,0.979305,0.962453,0.955388,0.962561,0.727324,0.926587,0.953576,0.966410,84.288163,
419,0.002727,0.016991,0.962251,0.979692,0.962804,0.955774,0.962809,0.728137,0.926992,0.953839,0.966521,84.364209,
420,0.001944,0.002727,0.962423,0.979882,0.963015,0.956088,0.962846,0.728404,0.927124,0.953907,0.966625,84.410999,
421,0.001944,0.001944,0.962499,0.979869,0.962870,0.956221,0.962995,0.728335,0.927310,0.954046,0.966622,84.433395,
422,0.014705,0.014705,0.962851,0.979954,0.963349,0.956587,0.963346,0.728987,0.927616,0.954264,0.966781,84.547152,
423,0.002868,0.015335,0.962875,0.980154,0.963462,0.956532,0.963350,0.729363,0.927691,0.954189,0.966809,84.535651,
424,0.001855,0.002868,0.963058,0.980275,0.963767,0.956765,0.963456,0.729785,0.927870,0.954318,0.966914,84.587349,
425,0.001855,0.001855,0.964876,0.980782,0.966260,0.958764,0.965158,0.743790,0.939734,0.962628,0.972554,85.791021,
426,0.013510,0.013510,0.965142,0.980854,0.966549,0.959104,0.965402,0.744088,0.939930,0.962820,0.972685,85.882110,
427,0.002923,0.015570,0.964967,0.981024,0.966552,0.958941,0.965054,0.744509,0.939993,0.962808,0.972713,85.832041,
428,0.001962,0.002923,0.965122,0.981036,0.966709,0.959102,0.965239,0.744722,0.940080,0.962874,0.972760,85.870767,
429,0.001962,0.001962,0.965049,0.981121,0.966750,0.959045,0.965065,0.744762,0.940233,0.962948,0.972797,85.861543,
430,0.014257,0.014257,0.965458,0.981209,0.966997,0.959493,0.965594,0.745322,0.940467,0.963222,0.973034,85.996043,
431,0.003445,0.016791,0.965468,0.981340,0.967079,0.959506,0.965539,0.754519,0.947003,0.968054,0.976378,86.466197,
432,0.002007,0.003445,0.965534,0.981397,0.967110,0.959676,0.965541,0.754645,0.947041,0.968085,0.976470,86.487198,
433,0.002007,0.002007,0.965550,0.981414,0.967170,0.959645,0.965575,0.754708,0.947267,0.968257,0.976516,86.502480,
434,0.015064,0.015064,0.965789,0.981475,0.967358,0.959966,0.965813,0.755053,0.947421,0.968386,0.976567,86.580491,
435,0.003099,0.015243,0.965707,0.981452,0.967351,0.959836,0.965723,0.755351,0.947452,0.968350,0.976534,86.543096,
436,0.001682,0.003099,0.965805,0.981423,0.967451,0.959987,0.965810,0.755509,0.947540,0.968431,0.976576,86.569277,
437,0.001682,0.001682,0.967730,0.981704,0.968294,0.962803,0.967916,0.758944,0.949558,0.969941,0.977681,87.139602,
438,0.011185,0.013297,0.967784,0.981637,0.968315,0.962899,0.967981,0.758809,0.949587,0.970004,0.977809,87.176704,
439,0.002133,0.011185,0.967635,0.981543,0.968253,0.962650,0.967859,0.758887,0.949483,0.969915,0.977714,87.120994,
440,0.001047,0.002133,0.967657,0.981604,0.968234,0.962680,0.967881,0.758959,0.949514,0.969914,0.977693,87.122503,
441,0.001047,0.001047,0.967627,0.981606,0.968207,0.962636,0.967855,0.758951,0.949496,0.969892,0.977699,87.115658,
442,0.000007,0.010796,0.967696,0.981540,0.968159,0.962801,0.967931,0.758966,0.949595,0.970016,0.977812,87.143592,
443,0.000007,0.000007,0.967698,0.981540,0.968165,0.962799,0.967935,0.758970,0.949600,0.970017,0.977813,87.144244,
444,0.000039,0.000039,0.351184,0.661646,0.350486,0.281782,0.329643,0.240159,0.255316,0.249208,0.234436,0.000000,
445,0.000007,0.000039,0.351172,0.661676,0.350455,0.281894,0.329530,0.240154,0.255314,0.249206,0.234429,0.000000,
446,0.000007,0.000007,0.351185,0.661674,0.350482,0.281901,0.329546,0.240153,0.255314,0.249206,0.234411,0.000000,
447,0.001370,67.061424,0.969599,0.988502,0.987221,0.970661,0.957495,0.835566,0.963577,0.974439,0.978774,87.824280,
448,0.000563,0.001370,0.969601,0.988503,0.987289,0.970787,0.957380,0.836207,0.963639,0.974445,0.978762,87.823083,
449,0.000420,0.000563,0.969592,0.988499,0.987257,0.970866,0.957315,0.836514,0.963659,0.974448,0.978774,87.821965,
450,0.000420,0.000420,0.969982,0.988678,0.987647,0.971045,0.957901,0.838124,0.964447,0.975075,0.979293,87.976885,
451,0.000534,0.000686,0.969963,0.988679,0.987639,0.971050,0.957856,0.838148,0.964438,0.975072,0.979297,87.972974,
452,0.000247,0.000534,0.969959,0.988699,0.987660,0.971041,0.957842,0.838439,0.964471,0.975079,0.979280,87.970908,
453,0.000247,0.000247,0.969985,0.988678,0.987636,0.971059,0.957905,0.838372,0.964438,0.975053,0.979287,87.975830,
454,0.000311,0.000311,0.970015,0.988645,0.987630,0.971094,0.957958,0.838397,0.964451,0.975067,0.979289,87.983084,
455,0.000260,0.000465,0.970140,0.988764,0.987642,0.971151,0.958181,0.839104,0.964802,0.975322,0.979472,88.036681,
456,0.000068,0.000260,0.970509,0.988313,0.987626,0.971358,0.959002,0.842502,0.966485,0.976750,0.980821,88.290690,
457,0.000051,0.000068,0.970770,0.988547,0.987771,0.971372,0.959498,0.843295,0.966925,0.977108,0.981006,88.378722,
458,0.000051,0.000051,0.970813,0.988647,0.987853,0.971429,0.959502,0.843387,0.966940,0.977125,0.981032,88.390873,
459,0.000210,0.000210,0.970830,0.988691,0.987811,0.971416,0.959560,0.843334,0.966928,0.977126,0.981034,88.394888,
460,0.001483,0.007537,0.970878,0.988894,0.987943,0.971456,0.959545,0.843683,0.967053,0.977172,0.981117,88.415945,
461,0.001483,0.001483,0.971158,0.988921,0.988117,0.971566,0.960046,0.844407,0.967317,0.977393,0.981259,88.498155,
462,0.001532,0.001532,0.972020,0.988584,0.988405,0.972486,0.961354,0.846922,0.968433,0.978205,0.981852,88.770619,
463,0.006502,0.006502,0.971962,0.988539,0.988159,0.972358,0.961422,0.846932,0.968390,0.978180,0.981831,88.761749,
464,0.001605,0.008659,0.971906,0.988537,0.988039,0.972397,0.961314,0.847010,0.968251,0.978003,0.981669,88.722071,
465,0.001459,0.001605,0.972016,0.988639,0.988077,0.972547,0.961425,0.847372,0.968362,0.978080,0.981757,88.756264,
466,0.001459,0.001459,0.972060,0.988756,0.988204,0.972563,0.961439,0.847511,0.968384,0.978076,0.981698,88.760934,
467,0.008010,0.008010,0.972078,0.988780,0.988073,0.972579,0.961519,0.847463,0.968432,0.978165,0.981825,88.787892,
468,0.001601,0.008579,0.972062,0.988942,0.988247,0.972609,0.961354,0.847447,0.968410,0.977984,0.981786,88.764649,
469,0.001177,0.001601,0.974093,0.989453,0.990004,0.976061,0.962774,0.852989,0.971198,0.980333,0.983849,89.479472,
470,0.001177,0.001177,0.974131,0.989465,0.990114,0.976107,0.962782,0.853142,0.971218,0.980347,0.983853,89.488746,
471,0.006015,0.008661,0.974176,0.989424,0.989882,0.976059,0.963025,0.853140,0.971320,0.980528,0.983958,89.521571,
472,0.001012,0.006015,0.974117,0.989510,0.989756,0.976168,0.962844,0.852863,0.971194,0.980367,0.983822,89.483952,
473,0.000722,0.001012,0.974274,0.989587,0.989750,0.976209,0.963169,0.853295,0.971323,0.980475,0.983953,89.532946,
474,0.000722,0.000722,0.974304,0.989592,0.989696,0.976274,0.963214,0.853450,0.971383,0.980497,0.983947,89.540170,
475,0.005834,0.005852,0.974225,0.989380,0.989649,0.975969,0.963313,0.855455,0.972110,0.981086,0.984365,89.591551,
476,0.000720,0.005834,0.974062,0.989231,0.989491,0.975890,0.963084,0.855703,0.972129,0.981049,0.984285,89.541349,
477,0.000535,0.000720,0.974097,0.989471,0.989481,0.975873,0.963133,0.855825,0.972042,0.980965,0.984230,89.540260,
478,0.000535,0.000535,0.974173,0.989551,0.989564,0.976017,0.963155,0.855911,0.972066,0.980981,0.984244,89.558537,
479,0.005110,0.006274,0.974165,0.989568,0.989529,0.975878,0.963248,0.855816,0.972106,0.980994,0.984325,89.570172,
480,0.000887,0.005110,0.974128,0.989369,0.989636,0.975936,0.963117,0.856026,0.972292,0.981094,0.984372,89.565447,
481,0.000487,0.000887,0.974520,0.991743,0.988821,0.976412,0.963542,0.868522,0.975618,0.982893,0.985522,89.831652,
482,0.000487,0.000487,0.974510,0.991651,0.988715,0.976467,0.963542,0.868891,0.975736,0.982938,0.985562,89.835095,
483,0.002272,0.004786,0.974577,0.991762,0.988723,0.976498,0.963649,0.868877,0.975789,0.983031,0.985646,89.862952,
484,0.000391,0.002272,0.974489,0.991729,0.988703,0.976463,0.963483,0.868847,0.975769,0.982949,0.985499,89.826015,
485,0.000236,0.000391,0.974489,0.991762,0.988586,0.976468,0.963521,0.869146,0.975756,0.982933,0.985467,89.822358,
486,0.000236,0.000236,0.974505,0.991733,0.988637,0.976493,0.963526,0.869342,0.975825,0.982961,0.985507,89.830696,
487,0.002003,0.002214,0.974521,0.991784,0.988614,0.976468,0.963580,0.869396,0.975837,0.982988,0.985548,89.840846,
488,0.000388,0.002003,0.974522,0.991774,0.988505,0.976537,0.963580,0.869650,0.976012,0.983057,0.985640,89.849938,
489,0.000165,0.000388,0.974543,0.991809,0.988486,0.976561,0.963614,0.869877,0.976004,0.982993,0.985612,89.849220,
490,0.000165,0.000165,0.974546,0.991771,0.988487,0.976572,0.963620,0.869962,0.976026,0.983003,0.985626,89.851409,
491,0.001517,0.001898,0.974558,0.991843,0.988442,0.976550,0.963668,0.870015,0.976041,0.983017,0.985639,89.857610,
492,0.000269,0.001517,0.974501,0.991796,0.988345,0.976526,0.963602,0.870086,0.976095,0.983042,0.985649,89.845719,
493,0.000170,0.000269,0.974593,0.991807,0.988360,0.976640,0.963727,0.870690,0.976281,0.983156,0.985731,89.877714,
494,0.000170,0.000170,0.975256,0.991953,0.988591,0.976989,0.964907,0.877926,0.978389,0.984618,0.986844,90.182195,
495,0.001146,0.001146,0.975301,0.991948,0.988609,0.976982,0.965014,0.878083,0.978441,0.984655,0.986870,90.197363,
496,0.000251,0.001196,0.975250,0.991935,0.988602,0.976951,0.964921,0.877970,0.978428,0.984639,0.986883,90.185269,
497,0.000166,0.000251,0.975504,0.992017,0.988680,0.977043,0.965403,0.878995,0.978710,0.984827,0.987005,90.259245,
498,0.000166,0.000166,0.975539,0.992057,0.988697,0.977059,0.965460,0.879595,0.978831,0.984883,0.987048,90.273342,
499,0.000658,0.001159,0.975806,0.992102,0.988777,0.977240,0.965914,0.880991,0.979190,0.985119,0.987209,90.356508,
500,0.000147,0.000658,0.976637,0.992096,0.988944,0.977779,0.967412,0.886311,0.981019,0.986408,0.988081,90.669816,
501,0.000128,0.000147,0.976849,0.992174,0.989056,0.977890,0.967767,0.887115,0.981241,0.986553,0.988212,90.733423,
502,0.000128,0.000128,0.976829,0.992190,0.989053,0.977898,0.967713,0.887241,0.981217,0.986511,0.988193,90.725669,
503,0.000039,0.000812,0.976894,0.992293,0.989066,0.977939,0.967810,0.887346,0.981272,0.986567,0.988220,90.744589,
504,0.000003,0.000039,0.976837,0.992241,0.989071,0.977944,0.967680,0.887434,0.981291,0.986561,0.988195,90.730007,
505,0.000003,0.000003,0.976827,0.992237,0.989068,0.977940,0.967660,0.887417,0.981274,0.986545,0.988181,90.725838,
506,0.000003,0.000003,0.976849,0.992241,0.989069,0.977942,0.967711,0.887427,0.981287,0.986554,0.988187,90.731692,
507,0.000010,0.000035,0.976827,0.992237,0.989068,0.977940,0.967661,0.887420,0.981274,0.986545,0.988180,90.725800,
508,0.000010,0.000010,0.976848,0.992241,0.989070,0.977940,0.967710,0.887429,0.981285,0.986555,0.988188,90.731639,
509,0.000156,0.000156,0.282961,0.571501,0.272315,0.257268,0.246275,0.298860,0.297167,0.283827,0.267978,0.000000,
510,0.004269,87.777641,0.951413,0.966526,0.937805,0.948963,0.954601,0.606594,0.861809,0.908556,0.935390,77.929409,
511,0.000783,0.004269,0.951787,0.966687,0.938520,0.949424,0.954841,0.608734,0.863765,0.910011,0.936322,78.127626,
512,0.000675,0.000783,0.952249,0.967050,0.939116,0.949889,0.955274,0.611367,0.866564,0.912065,0.937702,78.405953,
513,0.000675,0.000675,0.953455,0.967704,0.941367,0.951172,0.956169,0.618441,0.877164,0.920340,0.943337,79.410690,
514,0.003939,0.003939,0.953494,0.967720,0.941410,0.951268,0.956174,0.618964,0.877743,0.920758,0.943640,79.462279,
515,0.001351,0.007376,0.953524,0.967716,0.941393,0.951317,0.956217,0.619340,0.878091,0.920968,0.943712,79.478722,
516,0.001077,0.001351,0.953601,0.967788,0.941668,0.951346,0.956256,0.619710,0.878409,0.921158,0.943815,79.509753,
517,0.001077,0.001077,0.953588,0.967850,0.941451,0.951371,0.956276,0.619709,0.878646,0.921378,0.943957,79.526893,
518,0.007200,0.007200,0.954508,0.968517,0.942925,0.952674,0.956794,0.624838,0.882933,0.924507,0.946242,80.023581,
519,0.001307,0.008351,0.955811,0.969956,0.945198,0.954163,0.957585,0.630930,0.888398,0.928386,0.948903,80.647256,
520,0.001082,0.001307,0.956129,0.970291,0.945890,0.954496,0.957752,0.632496,0.889539,0.929117,0.949365,80.777991,
521,0.001082,0.001082,0.956403,0.970535,0.946705,0.954748,0.957847,0.633418,0.890429,0.929665,0.949744,80.886792,
522,0.005398,0.008470,0.956461,0.970514,0.946715,0.954869,0.957900,0.633612,0.890679,0.929850,0.949864,80.921253,
523,0.000882,0.005398,0.956496,0.970518,0.946735,0.954900,0.957950,0.633789,0.890783,0.929880,0.949857,80.923381,
524,0.000583,0.000882,0.956528,0.970553,0.946812,0.954938,0.957960,0.633892,0.890877,0.929938,0.949932,80.937837,
525,0.000583,0.000583,0.956525,0.970554,0.946879,0.954913,0.957945,0.633946,0.891025,0.930057,0.949960,80.944208,
526,0.005419,0.005419,0.959424,0.973521,0.952187,0.958684,0.959362,0.647279,0.902882,0.938918,0.956593,82.435767,
527,0.001233,0.007292,0.959916,0.974421,0.953561,0.959147,0.959453,0.649732,0.904381,0.939869,0.957145,82.615248,
528,0.000862,0.001233,0.960107,0.974532,0.953988,0.959344,0.959573,0.650365,0.904753,0.940112,0.957284,82.675977,
529,0.000862,0.000862,0.960152,0.974667,0.953971,0.959414,0.959603,0.650471,0.905100,0.940432,0.957517,82.717233,
530,0.007025,0.007025,0.960933,0.974917,0.954724,0.960123,0.960563,0.652340,0.906574,0.941511,0.958403,83.004462,
531,0.002435,0.016488,0.961401,0.975148,0.955363,0.960586,0.961025,0.653548,0.907487,0.942038,0.958690,83.142164,
532,0.002435,0.002435,0.963269,0.976031,0.958207,0.962247,0.962897,0.662564,0.915590,0.947804,0.962805,84.102574,
533,0.002964,0.002964,0.963777,0.976095,0.958742,0.962702,0.963531,0.662870,0.916137,0.948187,0.963048,84.247413,
534,0.014534,0.014534,0.964291,0.976361,0.959467,0.963104,0.964099,0.663651,0.916847,0.948755,0.963373,84.421621,
535,0.003360,0.018058,0.964488,0.976660,0.959925,0.963300,0.964177,0.664172,0.917068,0.948783,0.963475,84.458217,
536,0.002092,0.003360,0.964790,0.976590,0.960280,0.963607,0.964542,0.664401,0.917225,0.948944,0.963579,84.536054,
537,0.002092,0.002092,0.964868,0.976548,0.960426,0.963787,0.964553,0.664290,0.917404,0.949091,0.963642,84.564324,
538,0.014409,0.016768,0.966681,0.977712,0.963058,0.965502,0.966278,0.678909,0.929453,0.957461,0.969613,85.795560,
539,0.002535,0.014409,0.967058,0.977956,0.963833,0.965957,0.966487,0.680241,0.929892,0.957841,0.969865,85.896291,
540,0.001514,0.002535,0.967564,0.978193,0.964452,0.966418,0.967043,0.680692,0.930184,0.958048,0.970022,86.024715,
541,0.001514,0.001514,0.967698,0.978335,0.964697,0.966624,0.967086,0.680830,0.930601,0.958293,0.970150,86.074749,
542,0.013355,0.013355,0.967962,0.978522,0.965221,0.966832,0.967309,0.681577,0.931180,0.958714,0.970582,86.198921,
543,0.003448,0.018223,0.967974,0.978563,0.965423,0.966911,0.967200,0.682105,0.931302,0.958747,0.970552,86.187380,
544,0.002232,0.003448,0.968101,0.978630,0.965707,0.967037,0.967283,0.682546,0.931555,0.958949,0.970816,86.242469,
545,0.002232,0.002232,0.968141,0.978575,0.965837,0.967144,0.967269,0.683308,0.932249,0.959449,0.971127,86.297711,
546,0.016952,0.016952,0.968414,0.978722,0.966179,0.967246,0.967657,0.683529,0.932424,0.959661,0.971314,86.399050,
547,0.004243,0.022732,0.968424,0.978819,0.966166,0.967204,0.967691,0.683760,0.932409,0.959536,0.971241,86.373450,
548,0.002701,0.004243,0.968515,0.978859,0.966228,0.967323,0.967786,0.683804,0.932460,0.959600,0.971257,86.395022,
549,0.002701,0.002701,0.968424,0.978797,0.966299,0.967290,0.967589,0.683654,0.932572,0.959667,0.971249,86.378224,
550,0.020733,0.020757,0.968547,0.978807,0.966307,0.967433,0.967768,0.684039,0.932888,0.959974,0.971560,86.465802,
551,0.003794,0.020733,0.968860,0.978970,0.966641,0.967851,0.968036,0.696578,0.940493,0.964378,0.974380,86.925441,
552,0.002392,0.003794,0.968900,0.979007,0.966697,0.967896,0.968069,0.696630,0.940545,0.964443,0.974449,86.940744,
553,0.002392,0.002392,0.968900,0.978989,0.966611,0.967909,0.968096,0.696584,0.940660,0.964502,0.974451,86.943746,
554,0.018759,0.018759,0.968944,0.978917,0.966765,0.967935,0.968138,0.697264,0.941108,0.964783,0.974623,87.000408,
555,0.004057,0.020691,0.968935,0.978925,0.966830,0.967988,0.968057,0.697934,0.941335,0.964930,0.974703,86.992000,
556,0.002265,0.004057,0.969175,0.979365,0.967529,0.968195,0.968102,0.701104,0.942643,0.965616,0.975108,87.102290,
