Frame,integer_motion2,integer_motion,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,vmaf,
557,0.002265,0.002265,0.969646,0.979951,0.968311,0.968713,0.968402,0.709820,0.947241,0.968626,0.977135,87.496695,
558,0.018106,0.018106,0.969717,0.980045,0.968342,0.968710,0.968531,0.709831,0.947408,0.968697,0.977195,87.540772,
559,0.004254,0.018613,0.969695,0.980095,0.968277,0.968665,0.968524,0.709991,0.947360,0.968622,0.977177,87.513072,
560,0.001832,0.004254,0.969676,0.980074,0.968205,0.968661,0.968514,0.710014,0.947433,0.968653,0.977220,87.510811,
561,0.001832,0.001832,0.969661,0.980085,0.968151,0.968608,0.968534,0.709948,0.947548,0.968765,0.977285,87.518119,
562,0.000157,0.015738,0.969812,0.980202,0.968377,0.968764,0.968661,0.711125,0.948229,0.969123,0.977495,87.581195,
563,0.000022,0.000157,0.969901,0.980383,0.968532,0.968890,0.968679,0.712302,0.948759,0.969414,0.977644,87.624606,
564,0.000020,0.000022,0.970123,0.980629,0.968797,0.969063,0.968914,0.715900,0.950608,0.970592,0.978491,87.792183,
565,0.000020,0.000020,0.970149,0.980705,0.968873,0.969106,0.968899,0.716311,0.950853,0.970730,0.978570,87.810350,
566,0.000176,0.000176,0.970170,0.980683,0.968884,0.969168,0.968905,0.716288,0.950850,0.970729,0.978559,87.814136,
567,0.000245,0.000245,0.346156,0.672704,0.389005,0.303145,0.284222,0.191415,0.223051,0.217771,0.202968,0.000000,
568,0.002047,0.002396,0.346297,0.673190,0.389476,0.303072,0.284312,0.191324,0.223033,0.217781,0.202924,0.000000,
569,0.002047,0.002047,0.346533,0.674087,0.390049,0.303220,0.284318,0.191318,0.223035,0.217775,0.202962,0.000000,
570,0.001986,77.184242,0.950037,0.972352,0.943747,0.943695,0.951972,0.658352,0.871904,0.911828,0.936120,77.714813,
571,0.000900,0.001986,0.951630,0.972846,0.945392,0.945987,0.953315,0.662199,0.877768,0.917050,0.939934,78.546135,
572,0.000556,0.000900,0.951621,0.972898,0.945344,0.946011,0.953288,0.662460,0.877760,0.917030,0.939926,78.542022,
573,0.000556,0.000556,0.951621,0.972868,0.945301,0.946044,0.953289,0.662619,0.877770,0.917023,0.939903,78.539657,
574,0.001914,0.001914,0.951557,0.972891,0.945176,0.946007,0.953214,0.662639,0.877734,0.916996,0.939955,78.530732,
575,0.001561,0.010548,0.951564,0.972930,0.945220,0.945951,0.953240,0.662627,0.877659,0.916957,0.939939,78.528949,
576,0.001322,0.001561,0.951725,0.972938,0.945294,0.946094,0.953478,0.662871,0.877800,0.917098,0.940051,78.576704,
577,0.001322,0.001322,0.951776,0.972943,0.945298,0.946083,0.953598,0.663030,0.877917,0.917184,0.940104,78.594818,
578,0.010179,0.010179,0.952805,0.972854,0.945904,0.947155,0.954992,0.668013,0.883966,0.922392,0.944278,79.349247,
579,0.002352,0.011888,0.952824,0.972828,0.945917,0.947155,0.955036,0.668024,0.883937,0.922360,0.944204,79.336404,
580,0.001395,0.002352,0.952833,0.972777,0.945922,0.947168,0.955057,0.668046,0.883937,0.922390,0.944209,79.338763,
581,0.001395,0.001395,0.952829,0.972736,0.945921,0.947169,0.955054,0.668083,0.883981,0.922408,0.944217,79.338965,
582,0.004425,0.010878,0.952827,0.972745,0.945895,0.947221,0.955025,0.667926,0.884051,0.922518,0.944318,79.355035,
583,0.000846,0.004425,0.952810,0.972800,0.945888,0.947205,0.954989,0.667983,0.884146,0.922595,0.944296,79.348370,
584,0.000657,0.000846,0.954379,0.972926,0.946373,0.949155,0.957022,0.673363,0.890086,0.927704,0.948221,80.187028,
585,0.000657,0.000657,0.954589,0.972974,0.946545,0.949396,0.957261,0.673962,0.890329,0.927870,0.948363,80.248748,
586,0.004345,0.004345,0.954795,0.973025,0.946562,0.949576,0.957588,0.674071,0.890426,0.927991,0.948448,80.308625,
587,0.002155,0.012777,0.954856,0.973029,0.946594,0.949622,0.957683,0.674050,0.890295,0.927892,0.948366,80.308362,
588,0.001497,0.002155,0.955337,0.973273,0.947261,0.950202,0.958076,0.675014,0.890753,0.928225,0.948673,80.445928,
589,0.001497,0.001497,0.955499,0.973339,0.947582,0.950425,0.958157,0.675440,0.890937,0.928383,0.948797,80.495830,
590,0.012130,0.012130,0.959057,0.975782,0.953872,0.955257,0.960066,0.697551,0.911699,0.942706,0.958002,82.566935,
591,0.003289,0.016815,0.959288,0.975824,0.954361,0.955681,0.960109,0.697890,0.911869,0.942799,0.958141,82.619318,
592,0.002019,0.003289,0.959372,0.975848,0.954563,0.955791,0.960144,0.698244,0.911999,0.942927,0.958276,82.651206,
593,0.002019,0.002019,0.959396,0.975933,0.954635,0.955848,0.960116,0.698383,0.912064,0.942942,0.958230,82.653338,
594,0.015100,0.015397,0.959473,0.975940,0.954794,0.955912,0.960185,0.698220,0.912103,0.943000,0.958270,82.692378,
595,0.003383,0.015100,0.959461,0.976074,0.954831,0.955890,0.960130,0.698239,0.912005,0.942796,0.958061,82.649809,
596,0.002152,0.003383,0.961182,0.976927,0.957293,0.958260,0.961321,0.712272,0.924812,0.951221,0.963582,83.807116,
597,0.002152,0.002152,0.961220,0.976975,0.957421,0.958307,0.961318,0.712542,0.924893,0.951264,0.963586,83.817363,
598,0.013700,0.013700,0.961350,0.976958,0.957572,0.958473,0.961445,0.712529,0.925067,0.951440,0.963793,83.883972,
599,0.004029,0.019491,0.961262,0.977075,0.957635,0.958460,0.961210,0.712747,0.925116,0.951423,0.963704,83.845020,
600,0.002663,0.004029,0.961533,0.977131,0.957887,0.958719,0.961539,0.713358,0.925350,0.951589,0.963837,83.918300,
601,0.002663,0.002663,0.961522,0.977170,0.957988,0.958720,0.961467,0.713532,0.925385,0.951597,0.963827,83.915379,
602,0.016625,0.016625,0.961846,0.977359,0.958546,0.959089,0.961701,0.714013,0.925842,0.951994,0.964198,84.049157,
603,0.003761,0.018024,0.963903,0.979918,0.962791,0.962043,0.962227,0.727408,0.935687,0.959097,0.969376,85.189628,
604,0.002155,0.003761,0.964114,0.980104,0.963064,0.962287,0.962397,0.727957,0.935880,0.959283,0.969604,85.258494,
605,0.002155,0.002155,0.964140,0.980129,0.963199,0.962299,0.962392,0.728186,0.935904,0.959246,0.969568,85.259673,
606,0.016312,0.016312,0.964324,0.980093,0.963370,0.962424,0.962665,0.728164,0.936060,0.959477,0.969748,85.341991,
607,0.003707,0.016862,0.964234,0.980225,0.963300,0.962394,0.962481,0.728189,0.935983,0.959349,0.969606,85.289345,
608,0.001833,0.003707,0.964548,0.980512,0.963670,0.962783,0.962730,0.728738,0.936168,0.959506,0.969701,85.368371,
609,0.001833,0.001833,0.964585,0.980559,0.963664,0.962834,0.962774,0.739456,0.946033,0.966199,0.974228,86.036279,
610,0.014497,0.014497,0.964695,0.980618,0.963808,0.962929,0.962890,0.739346,0.946209,0.966393,0.974399,86.098824,
611,0.003696,0.016300,0.964577,0.980809,0.963593,0.962861,0.962714,0.739376,0.946160,0.966251,0.974280,86.043681,
612,0.001671,0.003696,0.964705,0.980894,0.963667,0.963026,0.962845,0.739759,0.946308,0.966421,0.974391,86.084567,
613,0.001671,0.001671,0.964694,0.980943,0.963684,0.963016,0.962811,0.739850,0.946313,0.966361,0.974377,86.078564,
614,0.014427,0.014427,0.964902,0.980927,0.963763,0.963169,0.963151,0.739972,0.946500,0.966583,0.974583,86.166236,
615,0.003072,0.015784,0.966032,0.981487,0.964142,0.964029,0.964864,0.744518,0.948340,0.967930,0.975604,86.534088,
616,0.001434,0.003072,0.966159,0.981533,0.964209,0.964181,0.965016,0.744844,0.948459,0.968010,0.975684,86.569346,
617,0.001434,0.001434,0.966162,0.981525,0.964247,0.964183,0.965009,0.744934,0.948492,0.968028,0.975689,86.571148,
618,0.014427,0.014427,0.966260,0.981620,0.964328,0.964262,0.965125,0.744889,0.948662,0.968245,0.975813,86.628901,
619,0.003435,0.015754,0.966191,0.981682,0.964378,0.964096,0.965047,0.744949,0.948653,0.968191,0.975657,86.584928,
620,0.001511,0.003435,0.966483,0.981781,0.964527,0.964292,0.965496,0.746220,0.949073,0.968442,0.975838,86.670335,
621,0.001511,0.001511,0.966553,0.981946,0.964607,0.964309,0.965579,0.747085,0.949366,0.968585,0.975929,86.698995,
622,0.008151,0.013561,0.968032,0.982529,0.965452,0.965714,0.967534,0.753880,0.952415,0.970781,0.977663,87.261478,
623,0.001758,0.008151,0.968039,0.982650,0.965487,0.965719,0.967508,0.754480,0.952616,0.970855,0.977589,87.252054,
624,0.000724,0.001758,0.968048,0.982646,0.965508,0.965717,0.967522,0.754509,0.952633,0.970870,0.977607,87.254733,
625,0.000724,0.000724,0.968043,0.982707,0.965491,0.965708,0.967512,0.754491,0.952613,0.970849,0.977591,87.251589,
626,0.000006,0.007159,0.968072,0.982747,0.965467,0.965713,0.967574,0.754428,0.952641,0.970847,0.977633,87.260209,
627,0.000006,0.000006,0.968072,0.982746,0.965468,0.965713,0.967574,0.754428,0.952640,0.970848,0.977633,87.260270,
628,0.000006,0.000007,0.968071,0.982746,0.965466,0.965713,0.967573,0.754435,0.952641,0.970849,0.977631,87.259966,
629,0.000006,0.000006,0.968069,0.982737,0.965458,0.965706,0.967577,0.754429,0.952632,0.970842,0.977619,87.258190,
630,0.000006,0.000006,0.968063,0.982738,0.965455,0.965710,0.967562,0.754430,0.952645,0.970859,0.977644,87.259631,
631,0.008834,87.480034,0.946183,0.961371,0.921636,0.938914,0.955985,0.601757,0.834702,0.889433,0.922965,75.182200,
632,0.001798,0.008834,0.946567,0.961696,0.923217,0.939653,0.955741,0.605772,0.837457,0.891448,0.924175,75.409791,
633,0.001460,0.001798,0.946991,0.961961,0.923913,0.940226,0.956011,0.608307,0.839542,0.893003,0.925252,75.631113,
634,0.001460,0.001460,0.950900,0.964185,0.930281,0.944992,0.958892,0.619407,0.851063,0.901795,0.931533,77.235934,
635,0.005459,0.005459,0.951337,0.964023,0.930933,0.945933,0.959072,0.620021,0.852110,0.902540,0.932083,77.402196,
636,0.002450,0.009639,0.951456,0.964327,0.931109,0.945960,0.959189,0.620478,0.852293,0.902620,0.932151,77.430796,
637,0.002218,0.002450,0.951507,0.964282,0.931197,0.946068,0.959213,0.620678,0.852468,0.902730,0.932164,77.445977,
638,0.002218,0.002218,0.951602,0.964394,0.931288,0.946167,0.959302,0.620947,0.852698,0.902876,0.932276,77.479497,
639,0.009042,0.009042,0.951624,0.964204,0.931201,0.946227,0.959384,0.620779,0.852757,0.903002,0.932370,77.505066,
640,0.002913,0.011333,0.952837,0.964942,0.932927,0.947831,0.960276,0.629677,0.859900,0.907997,0.935650,78.178386,
641,0.002264,0.002913,0.955524,0.966113,0.936915,0.950989,0.962547,0.641705,0.872226,0.916669,0.941229,79.494434,
642,0.002264,0.002264,0.955877,0.966624,0.937532,0.951125,0.962911,0.643113,0.873127,0.917247,0.941532,79.613379,
643,0.006075,0.010984,0.956000,0.966416,0.937442,0.951496,0.963025,0.642892,0.873413,0.917516,0.941785,79.674844,
644,0.001519,0.006075,0.956873,0.967002,0.939021,0.952149,0.963851,0.645387,0.874987,0.918611,0.942530,79.951227,
645,0.001215,0.001519,0.957316,0.966847,0.939400,0.952997,0.964195,0.646619,0.875989,0.919388,0.943052,80.114459,
646,0.001215,0.001215,0.958703,0.967294,0.941012,0.954654,0.965541,0.650297,0.879066,0.921634,0.944597,80.613207,
647,0.005586,0.005586,0.962059,0.968385,0.944876,0.958935,0.968636,0.661675,0.890867,0.930328,0.950568,82.136955,
648,0.002762,0.013263,0.962570,0.969436,0.945997,0.958947,0.969129,0.663337,0.891595,0.930823,0.950842,82.281867,
649,0.002159,0.002762,0.962541,0.969100,0.945800,0.959429,0.968906,0.663198,0.891618,0.930830,0.950863,82.277034,
650,0.002159,0.002159,0.962742,0.969271,0.946232,0.959587,0.969059,0.663513,0.891777,0.930917,0.950887,82.324775,
651,0.012775,0.012775,0.962763,0.968966,0.946119,0.959848,0.969048,0.663123,0.891846,0.930970,0.950887,82.345703,
652,0.003693,0.016615,0.963245,0.969486,0.947183,0.960120,0.969450,0.666567,0.894177,0.932613,0.952042,82.590748,
653,0.002650,0.003693,0.965630,0.970358,0.950500,0.963319,0.971332,0.682911,0.909723,0.944241,0.960676,84.250529,
654,0.002650,0.002650,0.965760,0.970503,0.950704,0.963409,0.971459,0.683458,0.910003,0.944415,0.960769,84.292627,
655,0.015793,0.015793,0.965823,0.970220,0.950561,0.963747,0.971497,0.683136,0.910387,0.944767,0.961063,84.361738,
656,0.003824,0.017810,0.966079,0.970817,0.951239,0.963779,0.971672,0.683886,0.910737,0.945020,0.961155,84.418564,
657,0.002502,0.003824,0.966207,0.971081,0.951564,0.963922,0.971691,0.684258,0.911021,0.945183,0.961248,84.458146,
658,0.002502,0.002502,0.966296,0.970933,0.951848,0.964146,0.971680,0.684311,0.911091,0.945259,0.961318,84.485936,
659,0.016798,0.016798,0.966474,0.971244,0.952146,0.964168,0.971886,0.684083,0.911489,0.945582,0.961376,84.561588,
660,0.004143,0.020168,0.970605,0.974992,0.959631,0.968338,0.974903,0.710241,0.930557,0.958342,0.969798,86.637833,
661,0.002971,0.004143,0.970684,0.974972,0.959747,0.968454,0.974969,0.710877,0.930965,0.958597,0.969951,86.676610,
662,0.002971,0.002971,0.970836,0.974983,0.959923,0.968591,0.975152,0.710902,0.931003,0.958600,0.969986,86.712054,
663,0.019046,0.019046,0.970830,0.974927,0.960029,0.968659,0.975071,0.710637,0.931475,0.959016,0.970320,86.777164,
664,0.004853,0.023744,0.971241,0.975497,0.960650,0.968820,0.975531,0.712175,0.931821,0.959137,0.970473,86.863434,
665,0.003335,0.004853,0.971371,0.975733,0.960857,0.968949,0.975612,0.712822,0.932114,0.959322,0.970526,86.901515,
666,0.003335,0.003335,0.972191,0.976340,0.962227,0.969880,0.976216,0.721138,0.937031,0.962618,0.972869,87.407086,
667,0.021030,0.021567,0.972221,0.976283,0.962354,0.970006,0.976173,0.721117,0.937525,0.962975,0.973152,87.475686,
668,0.004323,0.021030,0.972366,0.976385,0.962417,0.970078,0.976401,0.721633,0.937575,0.962977,0.973178,87.486837,
669,0.002456,0.004323,0.972383,0.976298,0.962489,0.970150,0.976387,0.721843,0.937703,0.963066,0.973260,87.498403,
670,0.002456,0.002456,0.972416,0.976311,0.962552,0.970122,0.976452,0.721830,0.937682,0.963063,0.973243,87.504027,
671,0.019300,0.019300,0.972412,0.976252,0.962554,0.970107,0.976464,0.721730,0.938024,0.963298,0.973353,87.544893,
672,0.004108,0.020413,0.973161,0.977246,0.963847,0.970936,0.976920,0.734705,0.942720,0.966276,0.975386,87.974880,
673,0.002186,0.004108,0.973216,0.977285,0.963950,0.971018,0.976944,0.735163,0.942881,0.966383,0.975478,87.996076,
674,0.002186,0.002186,0.973232,0.977353,0.964021,0.971001,0.976951,0.735183,0.942874,0.966397,0.975484,88.000497,
675,0.018024,0.018024,0.973265,0.977273,0.964059,0.971136,0.976942,0.735041,0.943043,0.966450,0.975616,88.041662,
676,0.004543,0.020458,0.973320,0.977393,0.964194,0.971288,0.976895,0.735972,0.943054,0.966382,0.975554,88.027229,
677,0.002142,0.004543,0.973390,0.977524,0.964333,0.971366,0.976924,0.736185,0.943160,0.966449,0.975612,88.046766,
678,0.002142,0.002142,0.973658,0.978009,0.964869,0.971617,0.977059,0.739415,0.944297,0.966989,0.975850,88.146668,
679,0.017893,0.017893,0.974710,0.979184,0.966287,0.972619,0.977988,0.748328,0.949153,0.969864,0.977676,88.669604,
680,0.003539,0.018565,0.974700,0.979167,0.966263,0.972616,0.977981,0.748420,0.949012,0.969744,0.977658,88.641553,
681,0.001681,0.003539,0.974731,0.979162,0.966254,0.972677,0.978015,0.748493,0.949066,0.969781,0.977678,88.649102,
682,0.001681,0.001681,0.974717,0.979243,0.966316,0.972581,0.978005,0.748568,0.949071,0.969774,0.977668,88.644899,
683,0.000033,0.016593,0.974751,0.979257,0.966256,0.972705,0.978020,0.748257,0.949136,0.969835,0.977714,88.656870,
684,0.000001,0.000033,0.974772,0.979432,0.966357,0.972593,0.978063,0.748452,0.949211,0.969883,0.977731,88.664938,
685,0.000001,0.000001,0.974774,0.979448,0.966362,0.972589,0.978063,0.748474,0.949242,0.969913,0.977752,88.668287,
686,0.000001,0.000001,0.333745,0.688724,0.403102,0.347365,0.222903,0.176858,0.184591,0.176711,0.164286,0.000000,
687,0.000002,0.000002,0.333713,0.689063,0.403119,0.347384,0.222742,0.176857,0.184590,0.176706,0.164277,0.000000,
688,0.000316,0.000316,0.333719,0.688943,0.403176,0.347414,0.222732,0.176859,0.184589,0.176702,0.164277,0.000000,
689,0.000790,75.568085,0.965234,0.985118,0.983297,0.963370,0.954139,0.820004,0.961162,0.973177,0.978536,86.805600,
690,0.000119,0.000790,0.965304,0.985078,0.983379,0.963616,0.954105,0.820237,0.961304,0.973306,0.978627,86.833059,
691,0.000119,0.000119,0.967512,0.985568,0.984976,0.965873,0.956932,0.824197,0.963274,0.974792,0.979884,87.478680,
692,0.000122,0.000122,0.967822,0.985673,0.985348,0.966215,0.957239,0.824525,0.963416,0.974885,0.979935,87.554032,
693,0.000232,0.000232,0.967791,0.985591,0.985334,0.966317,0.957120,0.824312,0.963272,0.974783,0.979918,87.541401,
694,0.000114,0.000265,0.967746,0.985456,0.985094,0.966412,0.957082,0.823915,0.963106,0.974671,0.979872,87.522550,
695,0.000112,0.000114,0.967968,0.985706,0.985367,0.966468,0.957392,0.824537,0.963413,0.974878,0.980019,87.592020,
696,0.000112,0.000112,0.968016,0.985764,0.985432,0.966526,0.957422,0.824605,0.963464,0.974918,0.980034,87.605373,
697,0.000324,0.000324,0.968073,0.985798,0.985529,0.966643,0.957424,0.824694,0.963538,0.974976,0.980089,87.624997,
698,0.000563,0.002976,0.968496,0.985996,0.985948,0.967429,0.957647,0.827468,0.965663,0.976463,0.981024,87.862476,
699,0.000563,0.000563,0.968609,0.986080,0.986031,0.967439,0.957850,0.827821,0.965817,0.976624,0.981184,87.906946,
700,0.000591,0.000591,0.968631,0.986058,0.986135,0.967459,0.957848,0.827991,0.965859,0.976644,0.981185,87.912793,
701,0.003091,0.003091,0.968631,0.985965,0.986063,0.967452,0.957905,0.827938,0.965826,0.976659,0.981239,87.920973,
702,0.001740,0.008706,0.968676,0.985730,0.986216,0.967565,0.957917,0.828569,0.965674,0.976347,0.980989,87.894661,
703,0.001594,0.001740,0.968918,0.985862,0.986226,0.967787,0.958297,0.829638,0.966058,0.976831,0.981321,87.995096,
704,0.001594,0.001594,0.969977,0.986510,0.986966,0.968868,0.959573,0.836473,0.968849,0.978733,0.982637,88.419494,
705,0.007056,0.009403,0.970036,0.986305,0.986881,0.969180,0.959571,0.836997,0.968834,0.978823,0.982784,88.454754,
706,0.001384,0.007056,0.969973,0.986453,0.986789,0.969258,0.959375,0.837193,0.968873,0.978688,0.982558,88.409916,
707,0.001070,0.001384,0.970002,0.986615,0.986758,0.969329,0.959370,0.837359,0.968900,0.978753,0.982610,88.422752,
708,0.001070,0.001070,0.970022,0.986720,0.986889,0.969280,0.959370,0.837439,0.968886,0.978732,0.982601,88.425468,
709,0.005218,0.006650,0.970035,0.986831,0.986867,0.969253,0.959404,0.837492,0.969016,0.978890,0.982725,88.451033,
710,0.001032,0.005218,0.969969,0.986759,0.986944,0.968995,0.959412,0.837465,0.968934,0.978776,0.982574,88.413943,
711,0.000608,0.001032,0.971205,0.989031,0.987518,0.970316,0.960642,0.849688,0.972995,0.981347,0.984465,88.955627,
712,0.000608,0.000608,0.971180,0.989018,0.987452,0.970312,0.960618,0.849932,0.973017,0.981342,0.984459,88.949621,
713,0.004448,0.004599,0.971230,0.989001,0.987444,0.970301,0.960750,0.850033,0.973107,0.981451,0.984580,88.980250,
714,0.000654,0.004448,0.971025,0.989082,0.987407,0.970282,0.960279,0.850046,0.973048,0.981346,0.984421,88.913365,
715,0.000345,0.000654,0.971098,0.989141,0.987157,0.970092,0.960682,0.850481,0.973096,0.981360,0.984456,88.932202,
716,0.000345,0.000345,0.971091,0.989121,0.987323,0.970052,0.960625,0.850800,0.973194,0.981408,0.984462,88.933594,
717,0.002849,0.004121,0.970977,0.989221,0.987097,0.969380,0.960903,0.852413,0.973866,0.981937,0.984908,88.973367,
718,0.000502,0.002849,0.970908,0.989112,0.987153,0.969424,0.960708,0.852509,0.973887,0.981922,0.984878,88.952290,
719,0.000213,0.000502,0.971019,0.989234,0.987081,0.969435,0.960968,0.852757,0.973901,0.981935,0.984886,88.977168,
720,0.000213,0.000213,0.971008,0.989221,0.987059,0.969443,0.960948,0.852847,0.973919,0.981925,0.984908,88.976056,
721,0.002407,0.002672,0.970986,0.989119,0.986960,0.969396,0.960995,0.852890,0.974002,0.982010,0.984958,88.982315,
722,0.000323,0.002407,0.970919,0.989170,0.987032,0.969400,0.960791,0.852918,0.974014,0.981964,0.984966,88.963587,
723,0.000139,0.000323,0.971057,0.989294,0.987101,0.969398,0.961061,0.856072,0.974839,0.982358,0.985301,89.039849,
724,0.000139,0.000139,0.971058,0.989264,0.987146,0.969402,0.961048,0.856131,0.974857,0.982380,0.985299,89.040919,
725,0.001500,0.002112,0.971090,0.989267,0.987092,0.969412,0.961139,0.856183,0.974915,0.982443,0.985344,89.056287,
726,0.000301,0.001500,0.971054,0.989350,0.987028,0.969372,0.961090,0.856126,0.974884,0.982396,0.985278,89.039383,
727,0.000069,0.000301,0.971167,0.989442,0.987035,0.969452,0.961277,0.856388,0.974992,0.982467,0.985339,89.071831,
728,0.000069,0.000069,0.971169,0.989411,0.987042,0.969461,0.961281,0.856527,0.975043,0.982501,0.985343,89.074269,
729,0.000554,0.001122,0.972779,0.989853,0.987506,0.970395,0.964133,0.865894,0.977705,0.984440,0.986781,89.632256,
730,0.000111,0.000554,0.972748,0.989928,0.987413,0.970380,0.964093,0.866182,0.977727,0.984447,0.986789,89.625837,
731,0.000030,0.000111,0.972914,0.989919,0.987467,0.970483,0.964394,0.866497,0.977809,0.984506,0.986859,89.670311,
732,0.000030,0.000030,0.972920,0.989975,0.987506,0.970465,0.964390,0.866672,0.977835,0.984521,0.986881,89.674022,
733,0.000522,0.000605,0.972933,0.989958,0.987502,0.970464,0.964428,0.866786,0.977846,0.984540,0.986889,89.679000,
734,0.000140,0.000522,0.972901,0.990014,0.987468,0.970434,0.964374,0.866773,0.977873,0.984516,0.986835,89.666312,
735,0.000045,0.000140,0.973560,0.990256,0.987865,0.971116,0.965228,0.869880,0.978659,0.985067,0.987259,89.869796,
736,0.000045,0.000045,0.973629,0.990305,0.988039,0.971201,0.965242,0.870302,0.978758,0.985125,0.987281,89.889300,
737,0.000375,0.000375,0.973664,0.990319,0.988071,0.971230,0.965288,0.870357,0.978775,0.985137,0.987306,89.899958,
738,0.000090,0.000670,0.973635,0.990325,0.988194,0.971201,0.965184,0.870408,0.978796,0.985137,0.987298,89.892640,
739,0.000043,0.000090,0.973643,0.990327,0.988196,0.971206,0.965199,0.870422,0.978804,0.985142,0.987299,89.894741,
740,0.000043,0.000043,0.973641,0.990334,0.988194,0.971211,0.965189,0.870430,0.978812,0.985143,0.987308,89.895052,
741,0.000010,0.000630,0.973637,0.990305,0.988199,0.971194,0.965197,0.870456,0.978817,0.985149,0.987311,89.894753,
742,0.000004,0.000010,0.973725,0.990367,0.988300,0.971329,0.965251,0.872935,0.979595,0.985649,0.987668,89.967184,
743,0.000004,0.000004,0.120052,0.543447,0.177865,0.070765,0.033466,0.326107,0.328549,0.312083,0.285930,0.000000,
